agendaId,mId,aId,caId,text
29467,29467,144377,18932,SB 5495 Catalytic converters
29467,29467,144378,18933,SB 5502 WSDOT graffiti removal order
29467,29467,144379,18934,SB 5788 Guardianship of minors
29467,29467,144381,18935,SB 5663 State v. Blake procedures
29467,29467,144382,18936,SB 5772 Postconviction counsel
29468,29468,144383,18973,SB 5781 Organized retail theft
29468,29468,145149,19148,SB 5942 Uniform college athlete act
29562,29562,144344,18921,SB 5802 Property tax exemptions
29562,29562,144466,18922,SB 5849 Tax incentives
29562,29562,144487,18923,SB 5769 State tax system
29563,29563,144941,19218,SB 5883 Homeless youth/health care
29563,29563,144942,19219,SB 5779 Bail fund oversight
29563,29563,144943,19220,SB 5839 Interfering with emergency
29563,29563,144944,19221,SB 5877 Higher ed antidiscrimination
29563,29563,144945,19222,SB 5920 Parenting plans
29563,29563,145482,19276,SB 5927 Retail cannabis outlets
29564,29564,144948,19244,SB 5931 Judges pro tempore/COA
29564,29564,144949,19245,SB 5919 Law enf. detention
29564,29564,145043,19246,SB 5348 Assisted reproduction
29564,29564,145079,19247,SB 5856 Firearm transfers to museums
29564,29564,145289,19248,SB 5947 Property exempt from exec.
29569,29569,144791,19017,HB 1850 Data privacy
29569,29569,144792,19018,HB 1991 Body worn cameras/PRA
29570,29570,144850,19021,HB 2047 Fair housing training
29570,29570,145015,19133,HB 2083 Long-term care consent
29573,29573,144838,18948,SB 5800 Tax and revenue laws
29573,29573,144839,18949,SB 5505 Farmers market prop. tax ex.
29574,29574,144842,18983,SB 5539 Ed. service district funding
29574,29574,144843,18984,SB 5562 ESD employee health care
29574,29574,144844,18985,SB 5566 Independent youth housing
29574,29574,144860,18986,SSB 5033 Accessory dwelling units/tax
29575,29575,144684,18925,SB 5742 Stormwater facilities/county
29575,29575,144685,18926,SB 5832 Multifamily unit conversion
29575,29575,144686,18927,SB 5861 Housing benefit districts
29575,29575,144963,19124,SB 5648 Accessory dwelling units
29576,29576,144751,18965,SB 5868 Public fac. tax/housing
29576,29576,144964,19125,SB 5862 Commercial energy program
29576,29576,144965,19126,SB 5642 Affordable housing/REET
29576,29576,144966,19127,SB 5923 Temporary emergency shelters
29577,29577,144967,19128,SB 5574 New counties
29579,29579,144813,19003,HB 1100 Mobile home community sales
29579,29579,144814,19004,HB 1931 Hydropower license fees
29579,29579,144968,19138,HB 1103 Building materials
29579,29579,144969,19139,HB 1412 Legal financial obligations
29579,29579,144970,19140,HB 2051 Agricultural disaster assist
29580,29580,144815,19005,ESHB 1241 Growth management act plans
29580,29580,144976,19141,HB 1717 GMA planning/tribes
29580,29580,144977,19142,HB 1723 Telecommunications access
29580,29580,144978,19143,HB 1728 Insulin work group reauth.
29580,29580,144979,19144,HB 1810 Electronic products repair
29582,29582,144470,19032,"HB 1930 Cosmetologists, etc/licenses"
29583,29583,144473,19033,HB 1951 Seller disclosure statements
29583,29583,144902,19034,HB 2059 Real estate agents
29585,29585,144477,19006,HB 1958 Shovel-ready site cert.
29585,29585,144478,19007,HB 1929 Fire protection projects
29586,29586,144873,18970,SB 5901 Economic dev. tax incentives
29586,29586,145404,19151,SB 5946 Protecting consumers from the discontinuance of the London interbank offered rate. (Hearing is on the Proposed Substitute.) (Remote testimony.) (If measure is referred to committee.)
29587,29587,144918,19118,HB 1891 Rangeland fire pilot
29588,29588,144492,19094,HB 1993 Pesticide advisory board
29588,29588,144493,19095,SB 5201 DNR timber & land sales
29588,29588,144770,19096,HB 2027 WDFW governance
29589,29589,145115,19149,HB 2086 Aviation assurance funding
29593,29593,144794,19055,HB 1657 Commercial truck parking
29593,29593,144795,19056,HB 1677 Military/employer tax incen.
29593,29593,144796,19057,HB 1933 Cannabis local gov. tax
29594,29594,144800,19058,HB 1864 Leadership and security
29594,29594,144801,19059,HB 1965 Support and services levies
29594,29594,144802,19060,HB 1967 Nonprofits/property tax
29595,29595,144504,18941,SB 5874 Military student residency
29598,29598,144513,19106,HB 1915 Traffic cameras/speed zones
29598,29598,144514,19107,HB 1969 Traffic cameras/speed
29598,29598,144515,19108,HB 1984 Vehicle reg. cert. addresses
29598,29598,144516,19109,HB 2013 DOL personal information
29598,29598,144823,19110,HB 2024 SR 520 sales tax deferral
29599,29599,144825,19112,HB 2033 Emergency and work zones
29600,29600,144519,19045,HB 1896 Batteries/environment
29600,29600,144520,19046,HB 1822 Puget Sound water quality
29600,29600,145018,19122,HB 1812 Energy facility site council
29600,29600,145019,19123,HB 1871 Alt. energy facility siting
29601,29601,144523,19047,HB 2002 Energy infrastructure siting
29601,29601,144524,19048,HB 1964 Alternative energy decomm.
29601,29601,145295,19150,HB 1896 Batteries/environment
29602,29602,144526,19049,HB 1869 Salmon/voluntary stewardship
29602,29602,144527,19050,HB 1606 Correction of culverts
29602,29602,144528,19051,HB 1766 Gas companies
29603,29603,144529,18942,SB 5730 Child victim confidentiality
29603,29603,144530,18943,SB 5827 Dept. of Corrections systems
29603,29603,144926,19113,SB 5929 WorkFirst poverty task force
29604,29604,144531,18978,SB 5686 Office of corrections ombuds
29606,29606,144890,18959,SB 5896 DES vehicle charging report
29606,29606,144891,18960,SB 5817 Synthetic media in campaigns
29606,29606,144892,18961,SB 5855 Campaign funds/child care
29606,29606,144893,18962,SB 5782 Defense compatibility
29606,29606,144894,18963,SB 5854 Faculty duties/ethics
29606,29606,144901,18964,SB 5098 Reports
29607,29607,144895,18993,SB 5659 Building material standards
29607,29607,144896,18994,SB 5909 Gubernatorial emerg. powers
29607,29607,144897,18995,SB 5843 False election statements
29607,29607,144898,18996,SB 5679 Elections/voter confidence
29607,29607,144899,18997,SB 5650 Elections law violation info
29607,29607,144934,19116,SB 5908 Clean car authority
29608,29608,144544,19075,HB 1806 Legislature/bargaining
29608,29608,144545,19076,HB 1902 Workers' comp reopening
29608,29608,144546,19077,HB 1927 Legislative service leave
29608,29608,144547,19078,HB 1992 Vacation leave accrual
29609,29609,144923,19119,HB 2076 Transp. network companies
29611,29611,144615,19065,HB 1939 Colonoscopy coverage
29612,29612,144624,19066,HB 1881 Birth doulas
29612,29612,144625,19067,HB 1893 EMTs/public health
29612,29612,144626,19068,HB 1959 Managed health rate review
29612,29612,144627,19069,HB 2004 Interpreters/medical appts'
29613,29613,144847,19079,HB 2031 Unempl. & leave premiums
29614,29614,144559,18937,SB 5721 Natural resource management
29614,29614,144560,18938,SB 5656 Fish and wildlife commission
29614,29614,144561,18939,SB 5661 Fish and wildlife commission
29614,29614,144880,18940,SB 5812 Farm internships/Benton cnty
29615,29615,144563,18975,SB 5882 Riparian stock watering
29615,29615,144879,18976,SB 5885 Marine shoreline habitat
29615,29615,144881,18977,SB 5865 Rec. target shooting areas
29617,29617,144768,19101,HB 2046 Legislative activity ethics
29618,29618,144769,19102,HB 1910 Conserv. district elections
29619,29619,144591,19035,"HB 1544 Ag., food, nat. resource ed."
29619,29619,144592,19036,HB 1807 Civic education
29619,29619,145021,19134,HB 1611 Highly capable students
29619,29619,145022,19135,HB 1760 Dual credit program access
29619,29619,145023,19136,HB 1867 Dual credit program data
